"data","CASTELLUCCIO","v_CASTELLUCCIO","DE AMICIS","v_DE AMICIS","GIARDINI MARGHERITA","v_GIARDINI MARGHERITA","PORTA SAN FELICE","v_PORTA SAN FELICE","SAN LAZZARO","v_SAN LAZZARO","SAN PIETRO CAPOFIUME","v_SAN PIETRO CAPOFIUME","VIA CHIARINI","v_VIA CHIARINI"
"2020-01-21 00:00","11","S","35","S","","","38","S","42","S","","","",""
"2020-01-22 00:00","8","S","31","S","","","34","S","41","S","","","",""
"2020-01-23 00:00","6","S","53","S","","","52","S","60","S","57","S","",""
"2020-01-24 00:00","13","S","71","S","","","78","S","80","S","80","S","",""
"2020-01-25 00:00","13","S","80","S","","","92","S","90","S","82","S","",""
"2020-01-26 00:00","2","S","55","S","","","59","S","49","S","77","S","",""
"2020-01-27 00:00","2","S","24","S","","","36","S","32","S","37","S","",""
"2020-01-28 00:00","2","S","16","S","","","63","S","48","S","58","S","55","S"
"2020-01-29 00:00","6","S","24","S","","","20","S","23","S","32","S","19","S"
"2020-01-30 00:00","3","S","34","S","","","35","S","36","S","30","S","27","S"
"2020-01-31 00:00","4","S","62","S","","","42","S","48","S","54","S","37","S"
"2020-02-01 00:00","2","S","89","S","","","70","S","68","S","81","S","60","S"
"2020-02-02 00:00","0","S","70","S","","","44","S","41","S","39","S","37","S"
"2020-02-03 00:00","11","S","28","S","","","29","S","23","S","17","S","21","S"
"2020-02-04 00:00","15","S","11","S","","","14","S","15","S","14","S","9","S"
"2020-02-05 00:00","6","S","16","S","","","14","S","18","S","9","S","15","S"
"2020-02-06 00:00","7","S","22","S","","","","","31","S","18","S","18","S"
"2020-02-07 00:00","12","S","31","S","","","","","46","S","33","S","28","S"
"2020-02-08 00:00","24","S","53","S","","","53","S","60","S","68","S","46","S"
"2020-02-09 00:00","9","S","54","S","","","52","S","49","S","63","S","42","S"
"2020-02-10 00:00","2","S","22","S","","","77","S","68","S","57","S","64","S"
"2020-02-11 00:00","6","S","19","S","","","","","23","S","16","S","23","S"
"2020-02-12 00:00","3","S","","","","","","","12","S","15","S","13","S"
"2020-02-13 00:00","1","S","22","S","","","31","S","37","S","29","S","30","S"
"2020-02-14 00:00","5","S","38","S","","","48","S","48","S","40","S","42","S"
"2020-02-15 00:00","8","S","33","S","","","37","S","43","S","44","S","34","S"
"2020-02-16 00:00","19","S","50","S","","","65","S","64","S","49","S","55","S"
"2020-02-17 00:00","8","S","37","S","","","50","S","40","S","50","S","46","S"
"2020-02-18 00:00","1","S","47","S","","","67","S","63","S","53","S","62","S"
"2020-02-19 00:00","9","S","39","S","","","","","43","S","44","S","43","S"
"2020-02-20 00:00","9","S","30","S","","","","","41","S","25","S","29","S"
"2020-02-21 00:00","15","S","37","S","","","35","S","38","S","37","S","35","S"
"2020-02-22 00:00","30","S","54","S","","","66","S","58","S","45","S","53","S"
"2020-02-23 00:00","18","S","44","S","","","49","S","46","S","58","S","47","S"
"2020-02-24 00:00","8","S","55","S","","","53","S","49","S","65","S","49","S"
"2020-02-25 00:00","4","S","29","S","","","47","S","35","S","39","S","37","S"
"2020-02-26 00:00","1","S","7","S","","","18","S","17","S","15","S","14","S"
"2020-02-27 00:00","1","S","2","S","","","4","S","3","S","2","S","3","S"
"2020-02-28 00:00","5","S","13","S","","","14","S","19","S","14","S","11","S"
"2020-02-29 00:00","10","S","25","S","","","21","S","17","S","34","S","21","S"
"2020-03-01 00:00","7","S","32","S","","","36","S","33","S","24","S","28","S"
"2020-03-02 00:00","0","S","17","S","","","17","S","13","S","13","S","10","S"
"2020-03-03 00:00","0","S","11","S","","","9","S","4","S","7","S","7","S"
"2020-03-04 00:00","7","S","12","S","","","17","S","16","S","9","S","9","S"
"2020-03-05 00:00","6","S","13","S","","","21","S","14","S","10","S","11","S"
"2020-03-06 00:00","7","S","20","S","","","23","S","22","S","16","S","17","S"
"2020-03-07 00:00","14","S","28","S","","","34","S","30","S","22","S","24","S"
"2020-03-08 00:00","7","S","13","S","","","14","S","16","S","12","S","11","S"
"2020-03-09 00:00","18","S","20","S","","","24","S","24","S","22","S","18","S"
"2020-03-10 00:00","12","S","28","S","","","25","S","29","S","26","S","23","S"
"2020-03-11 00:00","11","S","21","S","","","21","S","25","S","32","S","18","S"
"2020-03-12 00:00","18","S","24","S","","","33","S","32","S","52","S","28","S"
"2020-03-13 00:00","13","S","18","S","","","21","S","21","S","39","S","19","S"
"2020-03-14 00:00","10","S","20","S","","","28","S","29","S","17","S","24","S"
"2020-03-15 00:00","10","S","14","S","","","12","S","14","S","13","S","9","S"
"2020-03-16 00:00","12","S","25","S","","","19","S","25","S","23","S","17","S"
"2020-03-17 00:00","","","26","S","","","26","S","36","S","28","S","26","S"
"2020-03-18 00:00","","","32","S","","","35","S","33","S","36","S","30","S"
"2020-03-19 00:00","","","30","S","","","29","S","26","S","45","S","30","S"
"2020-03-20 00:00","","","33","S","","","34","S","27","S","48","S","34","S"
"2020-03-21 00:00","23","S","29","S","","","26","S","21","S","33","S","23","S"
"2020-03-22 00:00","23","S","23","S","","","20","S","27","S","17","S","18","S"
"2020-03-23 00:00","15","S","19","S","","","15","S","25","S","19","S","16","S"
"2020-03-24 00:00","15","S","20","S","","","18","S","22","S","22","S","16","S"
"2020-03-25 00:00","16","S","28","S","","","22","S","29","S","20","S","20","S"
"2020-03-26 00:00","6","S","20","S","","","15","S","17","S","18","S","12","S"
"2020-03-27 00:00","14","S","34","S","","","39","S","31","S","34","S","30","S"
"2020-03-28 00:00","136","S","112","S","","","98","S","","","102","S","96","S"
"2020-03-29 00:00","49","S","94","S","","","88","S","96","S","97","S","84","S"
"2020-03-30 00:00","20","S","45","S","","","46","S","53","S","52","S","39","S"
"2020-03-31 00:00","7","S","11","S","","","10","S","24","S","10","S","11","S"
"2020-04-01 00:00","12","S","21","S","","","15","S","26","S","15","S","15","S"
"2020-04-02 00:00","15","S","22","S","","","20","S","25","S","24","S","17","S"
"2020-04-03 00:00","19","S","20","S","","","21","S","24","S","25","S","20","S"
"2020-04-04 00:00","22","S","22","S","","","23","S","14","S","31","S","21","S"
"2020-04-05 00:00","20","S","20","S","","","21","S","18","S","22","S","19","S"
"2020-04-06 00:00","26","S","29","S","","","29","S","27","S","34","S","29","S"
"2020-04-07 00:00","23","S","32","S","","","29","S","28","S","32","S","29","S"
"2020-04-08 00:00","17","S","22","S","","","20","S","22","S","30","S","18","S"
"2020-04-09 00:00","14","S","19","S","","","18","S","17","S","22","S","17","S"
"2020-04-10 00:00","16","S","24","S","","","19","S","18","S","24","S","20","S"
"2020-04-11 00:00","13","S","24","S","","","20","S","16","S","28","S","19","S"
"2020-04-12 00:00","9","S","14","S","","","9","S","11","S","22","S","11","S"
"2020-04-13 00:00","17","S","15","S","","","14","S","14","S","12","S","13","S"
"2020-04-14 00:00","12","S","18","S","","","18","S","22","S","17","S","17","S"
"2020-04-15 00:00","9","S","15","S","","","17","S","22","S","16","S","14","S"
"2020-04-16 00:00","12","S","21","S","","","15","S","19","S","19","S","15","S"
"2020-04-17 00:00","16","S","22","S","","","19","S","27","S","27","S","18","S"
"2020-04-18 00:00","16","S","23","S","","","18","S","18","S","24","S","18","S"
"2020-04-19 00:00","19","S","23","S","","","22","S","15","S","27","S","19","S"
"2020-04-20 00:00","2","S","16","S","","","15","S","13","S","12","S","11","S"
"2020-04-21 00:00","5","S","15","S","","","17","S","18","S","19","S","13","S"
"2020-04-22 00:00","17","S","22","S","","","23","S","24","S","19","S","18","S"
"2020-04-23 00:00","22","S","25","S","","","27","S","25","S","23","S","22","S"
"2020-04-24 00:00","14","S","27","S","","","22","S","17","S","23","S","21","S"
"2020-04-25 00:00","11","S","14","S","","","15","S","9","S","13","S","15","S"
"2020-04-26 00:00","7","S","9","S","","","12","S","5","S","13","S","9","S"
"2020-04-27 00:00","8","S","8","S","","","10","S","4","S","13","S","8","S"
"2020-04-28 00:00","3","S","6","S","","","8","S","6","S","7","S","5","S"
"2020-04-29 00:00","7","S","10","S","","","12","S","12","S","9","S","8","S"
"2020-04-30 00:00","5","S","8","S","","","8","S","8","S","9","S","6","S"
"2020-05-01 00:00","5","S","9","S","","","6","S","6","S","8","S","6","S"
"2020-05-02 00:00","4","S","9","S","","","9","S","8","S","15","S","10","S"
"2020-05-03 00:00","7","S","","","","","13","S","14","S","12","S","13","S"
"2020-05-04 00:00","8","S","","","","","13","S","16","S","12","S","10","S"
"2020-05-05 00:00","8","S","","","","","13","S","17","S","17","S","12","S"
"2020-05-06 00:00","11","S","18","S","","","18","S","22","S","18","S","16","S"
"2020-05-07 00:00","8","S","15","S","","","16","S","10","S","","","11","S"
"2020-05-08 00:00","13","S","19","S","","","18","S","17","S","21","S","14","S"
"2020-05-09 00:00","7","S","13","S","","","10","S","11","S","16","S","8","S"
"2020-05-10 00:00","8","S","11","S","","","13","S","11","S","15","S","13","S"
"2020-05-11 00:00","","","8","S","","","4","S","8","S","7","S","5","S"
"2020-05-12 00:00","7","S","6","S","","","8","S","7","S","7","S","6","S"
"2020-05-13 00:00","16","S","18","S","","","14","S","17","S","16","S","17","S"
"2020-05-14 00:00","32","S","35","S","","","28","S","36","S","29","S","37","S"
"2020-05-15 00:00","13","S","16","S","","","16","S","19","S","20","S","15","S"
"2020-05-16 00:00","11","S","17","S","","","12","S","15","S","20","S","16","S"
"2020-05-17 00:00","16","S","20","S","","","21","S","19","S","23","S","24","S"
"2020-05-18 00:00","24","S","24","S","","","25","S","26","S","24","S","26","S"
"2020-05-19 00:00","19","S","26","S","","","24","S","27","S","28","S","24","S"
"2020-05-20 00:00","9","S","15","S","","","16","S","15","S","13","S","14","S"
"2020-05-21 00:00","12","S","17","S","","","12","S","18","S","13","S","14","S"
"2020-05-22 00:00","15","S","17","S","","","16","S","19","S","18","S","17","S"
"2020-05-23 00:00","15","S","17","S","","","15","S","14","S","21","S","15","S"
"2020-05-24 00:00","12","S","12","S","","","14","S","14","S","13","S","12","S"
"2020-05-25 00:00","7","S","13","S","","","11","S","12","S","12","S","10","S"
"2020-05-26 00:00","","","14","S","","","16","S","13","S","12","S","",""
"2020-05-27 00:00","10","S","13","S","","","9","S","13","S","11","S","",""
"2020-05-28 00:00","9","S","13","S","","","8","S","13","S","14","S","",""
"2020-05-29 00:00","5","S","7","S","","","6","S","6","S","4","S","5","S"
"2020-05-30 00:00","8","S","8","S","","","8","S","8","S","8","S","9","S"
"2020-05-31 00:00","7","S","8","S","","","11","S","7","S","9","S","8","S"
"2020-06-01 00:00","7","S","7","S","","","12","S","","","9","S","8","S"
"2020-06-02 00:00","7","S","7","S","","","9","S","","","8","S","6","S"
"2020-06-03 00:00","7","S","5","S","","","5","S","","","7","S","4","S"
"2020-06-04 00:00","3","S","7","S","","","4","S","16","S","7","S","4","S"
"2020-06-05 00:00","7","S","7","S","","","7","S","14","S","8","S","8","S"
"2020-06-06 00:00","6","S","9","S","","","7","S","13","S","11","S","9","S"
"2020-06-07 00:00","7","S","10","S","","","8","S","10","S","9","S","11","S"
"2020-06-08 00:00","7","S","13","S","","","14","S","17","S","13","S","17","S"
"2020-06-09 00:00","9","S","15","S","","","","","15","S","13","S","11","S"
"2020-06-10 00:00","4","S","8","S","","","6","S","9","S","","","7","S"
"2020-06-11 00:00","","","10","S","","","9","S","12","S","","","11","S"
"2020-06-12 00:00","","","12","S","","","8","S","15","S","","","10","S"
"2020-06-13 00:00","","","9","S","","","9","S","13","S","12","S","11","S"
"2020-06-14 00:00","","","3","S","","","8","S","9","S","7","S","5","S"
"2020-06-15 00:00","","","9","S","","","6","S","10","S","9","S","9","S"
"2020-06-16 00:00","","","9","S","","","12","S","11","S","10","S","8","S"
"2020-06-17 00:00","","","12","S","","","8","S","9","S","12","S","10","S"
"2020-06-18 00:00","8","S","9","S","","","7","S","9","S","10","S","10","S"
"2020-06-19 00:00","8","S","10","S","","","5","S","8","S","11","S","10","S"
"2020-06-20 00:00","8","S","8","S","","","7","S","10","S","12","S","7","S"
"2020-06-21 00:00","11","S","11","S","","","8","S","11","S","15","S","9","S"
"2020-06-22 00:00","7","S","12","S","","","11","S","22","S","19","S","",""
"2020-06-23 00:00","10","S","14","S","","","","","19","S","20","S","12","S"
"2020-06-24 00:00","12","S","20","S","","","","","22","S","22","S","19","S"
"2020-06-25 00:00","8","S","18","S","","","","","29","S","18","S","",""
"2020-06-26 00:00","8","S","16","S","","","20","S","20","S","20","S","18","S"
"2020-06-27 00:00","14","S","17","S","","","13","S","13","S","22","S","11","S"
"2020-06-28 00:00","16","S","15","S","","","15","S","15","S","21","S","14","S"
"2020-06-29 00:00","9","S","13","S","","","13","S","","","15","S","13","S"
"2020-06-30 00:00","7","S","11","S","","","20","S","17","S","20","S","16","S"
"2020-07-01 00:00","15","S","18","S","","","19","S","14","S","18","S","18","S"
"2020-07-02 00:00","17","S","25","S","","","24","S","24","S","18","S","21","S"
"2020-07-03 00:00","15","S","19","S","","","12","S","22","S","10","S","17","S"
"2020-07-04 00:00","9","S","12","S","","","8","S","16","S","10","S","15","S"
"2020-07-05 00:00","12","S","10","S","","","10","S","16","S","14","S","13","S"
"2020-07-06 00:00","10","S","14","S","","","16","S","22","S","17","S","16","S"
"2020-07-07 00:00","8","S","14","S","","","23","S","19","S","13","S","13","S"
"2020-07-08 00:00","14","S","11","S","","","19","S","17","S","13","S","10","S"
"2020-07-09 00:00","15","S","14","S","","","18","S","16","S","16","S","17","S"
"2020-07-10 00:00","17","S","17","S","","","22","S","22","S","20","S","20","S"
"2020-07-11 00:00","19","S","14","S","","","24","S","19","S","14","S","22","S"
"2020-07-12 00:00","12","S","10","S","","","11","S","10","S","9","S","13","S"
"2020-07-13 00:00","11","S","13","S","","","14","S","17","S","10","S","10","S"
"2020-07-14 00:00","5","S","","","","","14","S","24","S","17","S","11","S"
"2020-07-15 00:00","4","S","","","","","10","S","12","S","15","S","8","S"
"2020-07-16 00:00","4","S","","","","","18","S","27","S","16","S","15","S"
"2020-07-17 00:00","3","S","9","S","","","17","S","13","S","8","S","12","S"
"2020-07-18 00:00","4","S","9","S","","","11","S","6","S","12","S","6","S"
"2020-07-19 00:00","5","S","5","S","","","10","S","10","S","6","S","6","S"
"2020-07-20 00:00","12","S","17","S","","","19","S","16","S","18","S","13","S"
"2020-07-21 00:00","12","S","18","S","","","17","S","16","S","19","S","18","S"
"2020-07-22 00:00","15","S","29","S","","","23","S","","","24","S","25","S"
"2020-07-23 00:00","13","S","16","S","","","13","S","23","S","9","S","15","S"
"2020-07-24 00:00","6","S","15","S","","","13","S","15","S","9","S","14","S"
"2020-07-25 00:00","4","S","8","S","","","9","S","6","S","9","S","7","S"
"2020-07-26 00:00","9","S","10","S","","","14","S","11","S","11","S","9","S"
"2020-07-27 00:00","16","S","17","S","","","18","S","19","S","19","S","18","S"
"2020-07-28 00:00","12","S","21","S","","","21","S","27","S","40","S","20","S"
"2020-07-29 00:00","16","S","24","S","","","24","S","","","21","S","28","S"
"2020-07-30 00:00","17","S","28","S","","","","","26","S","21","S","28","S"
"2020-07-31 00:00","18","S","28","S","","","","","30","S","32","S","29","S"
"2020-08-01 00:00","16","S","25","S","","","","","30","S","27","S","24","S"
"2020-08-02 00:00","14","S","14","S","","","","","16","S","13","S","14","S"
"2020-08-03 00:00","12","S","15","S","","","","","10","S","6","S","9","S"
"2020-08-04 00:00","4","S","8","S","","","8","S","11","S","8","S","7","S"
"2020-08-05 00:00","6","S","8","S","","","12","S","9","S","8","S","5","S"
"2020-08-06 00:00","11","S","12","S","","","23","S","20","S","13","S","13","S"
"2020-08-07 00:00","15","S","19","S","","","23","S","25","S","27","S","22","S"
"2020-08-08 00:00","17","S","18","S","","","26","S","23","S","26","S","24","S"
"2020-08-09 00:00","16","S","21","S","","","22","S","19","S","28","S","22","S"
"2020-08-10 00:00","15","S","26","S","","","28","S","27","S","29","S","26","S"
"2020-08-11 00:00","19","S","26","S","","","26","S","25","S","31","S","25","S"
"2020-08-12 00:00","","","26","S","","","25","S","24","S","22","S","24","S"
"2020-08-13 00:00","18","S","25","S","","","26","S","27","S","25","S","24","S"
"2020-08-14 00:00","13","S","27","S","","","21","S","23","S","23","S","23","S"
"2020-08-15 00:00","15","S","20","S","","","21","S","24","S","12","S","24","S"
"2020-08-16 00:00","10","S","14","S","","","19","S","18","S","13","S","16","S"
"2020-08-17 00:00","13","S","17","S","","","19","S","18","S","19","S","15","S"
"2020-08-18 00:00","10","S","20","S","","","12","S","16","S","13","S","14","S"
"2020-08-19 00:00","9","S","16","S","","","14","S","16","S","14","S","15","S"
"2020-08-20 00:00","10","S","16","S","","","20","S","13","S","14","S","17","S"
"2020-08-21 00:00","11","S","17","S","","","14","S","17","S","16","S","18","S"
"2020-08-22 00:00","13","S","12","S","","","14","S","18","S","18","S","16","S"
"2020-08-23 00:00","9","S","15","S","","","19","S","16","S","15","S","17","S"
"2020-08-24 00:00","10","S","15","S","","","13","S","12","S","11","S","15","S"
"2020-08-25 00:00","9","S","14","S","","","13","S","13","S","13","S","14","S"
"2020-08-26 00:00","9","S","14","S","","","15","S","19","S","18","S","16","S"
"2020-08-27 00:00","11","S","19","S","","","20","S","26","S","19","S","23","S"
"2020-08-28 00:00","8","S","13","S","","","11","S","12","S","14","S","12","S"
"2020-08-29 00:00","11","S","16","S","","","12","S","13","S","15","S","14","S"
"2020-08-30 00:00","8","S","10","S","","","12","S","10","S","9","S","8","S"
"2020-08-31 00:00","6","S","14","S","","","12","S","12","S","8","S","10","S"
"2020-09-01 00:00","6","S","11","S","","","15","S","9","S","9","S","10","S"
"2020-09-02 00:00","8","S","12","S","","","15","S","16","S","13","S","13","S"
"2020-09-03 00:00","7","S","14","S","","","15","S","14","S","14","S","14","S"
"2020-09-04 00:00","8","S","14","S","","","16","S","16","S","19","S","9","S"
"2020-09-05 00:00","6","S","11","S","","","16","S","15","S","21","S","13","S"
"2020-09-06 00:00","5","S","6","S","","","11","S","7","S","13","S","8","S"
"2020-09-07 00:00","8","S","17","S","","","31","S","18","S","16","S","14","S"
"2020-09-08 00:00","11","S","19","S","","","19","S","20","S","20","S","17","S"
"2020-09-09 00:00","13","S","22","S","","","17","S","23","S","23","S","18","S"
"2020-09-10 00:00","17","S","25","S","","","26","S","25","S","34","S","26","S"
"2020-09-11 00:00","20","S","23","S","","","25","S","26","S","","","30","S"
